2018-11-14 22:57:08,626:INFO: 9
2018-11-14 22:57:08,626:INFO: 9
2018-11-14 22:57:08,626:INFO: 1
2018-11-14 22:57:08,626:INFO: 1
2018-11-14 22:57:09,115:INFO: 2018-11-14 22:57:08 epoch 8, step 1, loss: 2.82, global_step: 2045
2018-11-14 22:57:09,115:INFO: 2018-11-14 22:57:08 epoch 8, step 1, loss: 2.82, global_step: 2045
2018-11-14 23:00:20,531:INFO: 2018-11-14 22:57:08 epoch 8, step 292, loss: 2.438, global_step: 2336
2018-11-14 23:00:20,531:INFO: 2018-11-14 22:57:08 epoch 8, step 292, loss: 2.438, global_step: 2336
2018-11-14 23:00:21,418:INFO: ===========validation / test===========
2018-11-14 23:00:21,418:INFO: ===========validation / test===========
2018-11-14 23:00:23,353:INFO: P
2018-11-14 23:00:23,353:INFO: P
2018-11-14 23:00:23,354:INFO: r
2018-11-14 23:00:23,354:INFO: r
2018-11-14 23:00:23,354:INFO: e
2018-11-14 23:00:23,354:INFO: e
2018-11-14 23:00:23,354:INFO: c
2018-11-14 23:00:23,354:INFO: c
2018-11-14 23:00:23,354:INFO: i
2018-11-14 23:00:23,354:INFO: i
2018-11-14 23:00:23,354:INFO: s
2018-11-14 23:00:23,354:INFO: s
2018-11-14 23:00:23,355:INFO: i
2018-11-14 23:00:23,355:INFO: i
2018-11-14 23:00:23,355:INFO: o
2018-11-14 23:00:23,355:INFO: o
2018-11-14 23:00:23,355:INFO: n
2018-11-14 23:00:23,355:INFO: n
2018-11-14 23:00:23,355:INFO:  
2018-11-14 23:00:23,355:INFO:  
2018-11-14 23:00:23,355:INFO: =
2018-11-14 23:00:23,355:INFO: =
2018-11-14 23:00:23,356:INFO:  
2018-11-14 23:00:23,356:INFO:  
2018-11-14 23:00:23,356:INFO: 0
2018-11-14 23:00:23,356:INFO: 0
2018-11-14 23:00:23,356:INFO: .
2018-11-14 23:00:23,356:INFO: .
2018-11-14 23:00:23,356:INFO: 9
2018-11-14 23:00:23,356:INFO: 9
2018-11-14 23:00:23,356:INFO: 7
2018-11-14 23:00:23,356:INFO: 7
2018-11-14 23:00:23,357:INFO: 8
2018-11-14 23:00:23,357:INFO: 8
2018-11-14 23:00:23,357:INFO: 0
2018-11-14 23:00:23,357:INFO: 0
2018-11-14 23:00:23,357:INFO: 5
2018-11-14 23:00:23,357:INFO: 5
2018-11-14 23:00:23,357:INFO: 4
2018-11-14 23:00:23,357:INFO: 4
2018-11-14 23:00:23,357:INFO: 7
2018-11-14 23:00:23,357:INFO: 7
2018-11-14 23:00:23,358:INFO: 1
2018-11-14 23:00:23,358:INFO: 1
2018-11-14 23:00:23,358:INFO: 1
2018-11-14 23:00:23,358:INFO: 1
2018-11-14 23:00:23,359:INFO: 2
2018-11-14 23:00:23,359:INFO: 2
2018-11-14 23:00:23,359:INFO: 4
2018-11-14 23:00:23,359:INFO: 4
2018-11-14 23:00:23,359:INFO: 6
2018-11-14 23:00:23,359:INFO: 6
2018-11-14 23:00:23,360:INFO: 2
2018-11-14 23:00:23,360:INFO: 2
2018-11-14 23:00:23,360:INFO: 0
2018-11-14 23:00:23,360:INFO: 0
2018-11-14 23:00:23,360:INFO: 0
2018-11-14 23:00:23,360:INFO: 0
2018-11-14 23:00:23,361:INFO: 6
2018-11-14 23:00:23,361:INFO: 6
2018-11-14 23:00:23,361:INFO:  
2018-11-14 23:00:23,361:INFO:  
2018-11-14 23:00:23,361:INFO: ,
2018-11-14 23:00:23,361:INFO: ,
2018-11-14 23:00:23,362:INFO:  
2018-11-14 23:00:23,362:INFO:  
2018-11-14 23:00:23,362:INFO: R
2018-11-14 23:00:23,362:INFO: R
2018-11-14 23:00:23,362:INFO: e
2018-11-14 23:00:23,362:INFO: e
2018-11-14 23:00:23,362:INFO: c
2018-11-14 23:00:23,362:INFO: c
2018-11-14 23:00:23,362:INFO: a
2018-11-14 23:00:23,362:INFO: a
2018-11-14 23:00:23,363:INFO: l
2018-11-14 23:00:23,363:INFO: l
2018-11-14 23:00:23,363:INFO: l
2018-11-14 23:00:23,363:INFO: l
2018-11-14 23:00:23,363:INFO:  
2018-11-14 23:00:23,363:INFO:  
2018-11-14 23:00:23,363:INFO: =
2018-11-14 23:00:23,363:INFO: =
2018-11-14 23:00:23,363:INFO:  
2018-11-14 23:00:23,363:INFO:  
2018-11-14 23:00:23,363:INFO: 0
2018-11-14 23:00:23,363:INFO: 0
2018-11-14 23:00:23,364:INFO: .
2018-11-14 23:00:23,364:INFO: .
2018-11-14 23:00:23,364:INFO: 9
2018-11-14 23:00:23,364:INFO: 9
2018-11-14 23:00:23,364:INFO: 7
2018-11-14 23:00:23,364:INFO: 7
2018-11-14 23:00:23,364:INFO: 8
2018-11-14 23:00:23,364:INFO: 8
2018-11-14 23:00:23,365:INFO: 0
2018-11-14 23:00:23,365:INFO: 0
2018-11-14 23:00:23,365:INFO: 5
2018-11-14 23:00:23,365:INFO: 5
2018-11-14 23:00:23,365:INFO: 4
2018-11-14 23:00:23,365:INFO: 4
2018-11-14 23:00:23,365:INFO: 7
2018-11-14 23:00:23,365:INFO: 7
2018-11-14 23:00:23,366:INFO: 1
2018-11-14 23:00:23,366:INFO: 1
2018-11-14 23:00:23,366:INFO: 1
2018-11-14 23:00:23,366:INFO: 1
2018-11-14 23:00:23,366:INFO: 2
2018-11-14 23:00:23,366:INFO: 2
2018-11-14 23:00:23,366:INFO: 4
2018-11-14 23:00:23,366:INFO: 4
2018-11-14 23:00:23,366:INFO: 6
2018-11-14 23:00:23,366:INFO: 6
2018-11-14 23:00:23,366:INFO: 2
2018-11-14 23:00:23,366:INFO: 2
2018-11-14 23:00:23,366:INFO: 0
2018-11-14 23:00:23,366:INFO: 0
2018-11-14 23:00:23,367:INFO: 0
2018-11-14 23:00:23,367:INFO: 0
2018-11-14 23:00:23,367:INFO: 6
2018-11-14 23:00:23,367:INFO: 6
2018-11-14 23:00:23,367:INFO: ,
2018-11-14 23:00:23,367:INFO: ,
2018-11-14 23:00:23,367:INFO:  
2018-11-14 23:00:23,367:INFO:  
2018-11-14 23:00:23,367:INFO: f
2018-11-14 23:00:23,367:INFO: f
2018-11-14 23:00:23,367:INFO: 1
2018-11-14 23:00:23,367:INFO: 1
2018-11-14 23:00:23,368:INFO:  
2018-11-14 23:00:23,368:INFO:  
2018-11-14 23:00:23,368:INFO: =
2018-11-14 23:00:23,368:INFO: =
2018-11-14 23:00:23,368:INFO:  
2018-11-14 23:00:23,368:INFO:  
2018-11-14 23:00:23,368:INFO: 0
2018-11-14 23:00:23,368:INFO: 0
2018-11-14 23:00:23,368:INFO: .
2018-11-14 23:00:23,368:INFO: .
2018-11-14 23:00:23,368:INFO: 9
2018-11-14 23:00:23,368:INFO: 9
2018-11-14 23:00:23,368:INFO: 7
2018-11-14 23:00:23,368:INFO: 7
2018-11-14 23:00:23,369:INFO: 8
2018-11-14 23:00:23,369:INFO: 8
2018-11-14 23:00:23,369:INFO: 0
2018-11-14 23:00:23,369:INFO: 0
2018-11-14 23:00:23,369:INFO: 5
2018-11-14 23:00:23,369:INFO: 5
2018-11-14 23:00:23,369:INFO: 4
2018-11-14 23:00:23,369:INFO: 4
2018-11-14 23:00:23,369:INFO: 7
2018-11-14 23:00:23,369:INFO: 7
2018-11-14 23:00:23,369:INFO: 1
2018-11-14 23:00:23,369:INFO: 1
2018-11-14 23:00:23,370:INFO: 1
2018-11-14 23:00:23,370:INFO: 1
2018-11-14 23:00:23,370:INFO: 2
2018-11-14 23:00:23,370:INFO: 2
2018-11-14 23:00:23,370:INFO: 4
2018-11-14 23:00:23,370:INFO: 4
2018-11-14 23:00:23,370:INFO: 6
2018-11-14 23:00:23,370:INFO: 6
2018-11-14 23:00:23,370:INFO: 2
2018-11-14 23:00:23,370:INFO: 2
2018-11-14 23:00:23,370:INFO: 0
2018-11-14 23:00:23,370:INFO: 0
2018-11-14 23:00:23,371:INFO: 0
2018-11-14 23:00:23,371:INFO: 0
2018-11-14 23:00:23,371:INFO: 6
2018-11-14 23:00:23,371:INFO: 6
2018-11-14 23:00:24,534:INFO: 2018-11-14 23:00:23 epoch 9, step 1, loss: 1.744, global_step: 2337
2018-11-14 23:00:24,534:INFO: 2018-11-14 23:00:23 epoch 9, step 1, loss: 1.744, global_step: 2337
2018-11-14 23:03:35,198:INFO: 2018-11-14 23:00:23 epoch 9, step 292, loss: 0.8525, global_step: 2628
2018-11-14 23:03:35,198:INFO: 2018-11-14 23:00:23 epoch 9, step 292, loss: 0.8525, global_step: 2628
2018-11-14 23:03:36,085:INFO: ===========validation / test===========
2018-11-14 23:03:36,085:INFO: ===========validation / test===========
2018-11-14 23:03:38,015:INFO: P
2018-11-14 23:03:38,015:INFO: P
2018-11-14 23:03:38,016:INFO: r
2018-11-14 23:03:38,016:INFO: r
2018-11-14 23:03:38,016:INFO: e
2018-11-14 23:03:38,016:INFO: e
2018-11-14 23:03:38,016:INFO: c
2018-11-14 23:03:38,016:INFO: c
2018-11-14 23:03:38,016:INFO: i
2018-11-14 23:03:38,016:INFO: i
2018-11-14 23:03:38,016:INFO: s
2018-11-14 23:03:38,016:INFO: s
2018-11-14 23:03:38,016:INFO: i
2018-11-14 23:03:38,016:INFO: i
2018-11-14 23:03:38,016:INFO: o
2018-11-14 23:03:38,016:INFO: o
2018-11-14 23:03:38,016:INFO: n
2018-11-14 23:03:38,016:INFO: n
2018-11-14 23:03:38,016:INFO:  
2018-11-14 23:03:38,016:INFO:  
2018-11-14 23:03:38,016:INFO: =
2018-11-14 23:03:38,016:INFO: =
2018-11-14 23:03:38,017:INFO:  
2018-11-14 23:03:38,017:INFO:  
2018-11-14 23:03:38,017:INFO: 0
2018-11-14 23:03:38,017:INFO: 0
2018-11-14 23:03:38,017:INFO: .
2018-11-14 23:03:38,017:INFO: .
2018-11-14 23:03:38,017:INFO: 9
2018-11-14 23:03:38,017:INFO: 9
2018-11-14 23:03:38,017:INFO: 7
2018-11-14 23:03:38,017:INFO: 7
2018-11-14 23:03:38,017:INFO: 6
2018-11-14 23:03:38,017:INFO: 6
2018-11-14 23:03:38,017:INFO: 1
2018-11-14 23:03:38,017:INFO: 1
2018-11-14 23:03:38,017:INFO: 0
2018-11-14 23:03:38,017:INFO: 0
2018-11-14 23:03:38,017:INFO: 9
2018-11-14 23:03:38,017:INFO: 9
2018-11-14 23:03:38,017:INFO: 4
2018-11-14 23:03:38,017:INFO: 4
2018-11-14 23:03:38,018:INFO: 2
2018-11-14 23:03:38,018:INFO: 2
2018-11-14 23:03:38,018:INFO: 2
2018-11-14 23:03:38,018:INFO: 2
2018-11-14 23:03:38,018:INFO: 4
2018-11-14 23:03:38,018:INFO: 4
2018-11-14 23:03:38,018:INFO: 9
2018-11-14 23:03:38,018:INFO: 9
2018-11-14 23:03:38,018:INFO: 2
2018-11-14 23:03:38,018:INFO: 2
2018-11-14 23:03:38,018:INFO: 4
2018-11-14 23:03:38,018:INFO: 4
2018-11-14 23:03:38,018:INFO: 0
2018-11-14 23:03:38,018:INFO: 0
2018-11-14 23:03:38,018:INFO: 1
2018-11-14 23:03:38,018:INFO: 1
2018-11-14 23:03:38,018:INFO: 2
2018-11-14 23:03:38,018:INFO: 2
2018-11-14 23:03:38,018:INFO:  
2018-11-14 23:03:38,018:INFO:  
2018-11-14 23:03:38,019:INFO: ,
2018-11-14 23:03:38,019:INFO: ,
2018-11-14 23:03:38,019:INFO:  
2018-11-14 23:03:38,019:INFO:  
2018-11-14 23:03:38,019:INFO: R
2018-11-14 23:03:38,019:INFO: R
2018-11-14 23:03:38,019:INFO: e
2018-11-14 23:03:38,019:INFO: e
2018-11-14 23:03:38,019:INFO: c
2018-11-14 23:03:38,019:INFO: c
2018-11-14 23:03:38,019:INFO: a
2018-11-14 23:03:38,019:INFO: a
2018-11-14 23:03:38,019:INFO: l
2018-11-14 23:03:38,019:INFO: l
2018-11-14 23:03:38,019:INFO: l
2018-11-14 23:03:38,019:INFO: l
2018-11-14 23:03:38,019:INFO:  
2018-11-14 23:03:38,019:INFO:  
2018-11-14 23:03:38,019:INFO: =
2018-11-14 23:03:38,019:INFO: =
2018-11-14 23:03:38,020:INFO:  
2018-11-14 23:03:38,020:INFO:  
2018-11-14 23:03:38,020:INFO: 0
2018-11-14 23:03:38,020:INFO: 0
2018-11-14 23:03:38,020:INFO: .
2018-11-14 23:03:38,020:INFO: .
2018-11-14 23:03:38,020:INFO: 9
2018-11-14 23:03:38,020:INFO: 9
2018-11-14 23:03:38,020:INFO: 7
2018-11-14 23:03:38,020:INFO: 7
2018-11-14 23:03:38,020:INFO: 6
2018-11-14 23:03:38,020:INFO: 6
2018-11-14 23:03:38,020:INFO: 1
2018-11-14 23:03:38,020:INFO: 1
2018-11-14 23:03:38,020:INFO: 0
2018-11-14 23:03:38,020:INFO: 0
2018-11-14 23:03:38,020:INFO: 9
2018-11-14 23:03:38,020:INFO: 9
2018-11-14 23:03:38,020:INFO: 4
2018-11-14 23:03:38,020:INFO: 4
2018-11-14 23:03:38,021:INFO: 2
2018-11-14 23:03:38,021:INFO: 2
2018-11-14 23:03:38,021:INFO: 2
2018-11-14 23:03:38,021:INFO: 2
2018-11-14 23:03:38,021:INFO: 4
2018-11-14 23:03:38,021:INFO: 4
2018-11-14 23:03:38,021:INFO: 9
2018-11-14 23:03:38,021:INFO: 9
2018-11-14 23:03:38,021:INFO: 2
2018-11-14 23:03:38,021:INFO: 2
2018-11-14 23:03:38,021:INFO: 4
2018-11-14 23:03:38,021:INFO: 4
2018-11-14 23:03:38,021:INFO: 0
2018-11-14 23:03:38,021:INFO: 0
2018-11-14 23:03:38,021:INFO: 1
2018-11-14 23:03:38,021:INFO: 1
2018-11-14 23:03:38,021:INFO: 2
2018-11-14 23:03:38,021:INFO: 2
2018-11-14 23:03:38,022:INFO: ,
2018-11-14 23:03:38,022:INFO: ,
2018-11-14 23:03:38,022:INFO:  
2018-11-14 23:03:38,022:INFO:  
2018-11-14 23:03:38,022:INFO: f
2018-11-14 23:03:38,022:INFO: f
2018-11-14 23:03:38,022:INFO: 1
2018-11-14 23:03:38,022:INFO: 1
2018-11-14 23:03:38,022:INFO:  
2018-11-14 23:03:38,022:INFO:  
2018-11-14 23:03:38,022:INFO: =
2018-11-14 23:03:38,022:INFO: =
2018-11-14 23:03:38,022:INFO:  
2018-11-14 23:03:38,022:INFO:  
2018-11-14 23:03:38,022:INFO: 0
2018-11-14 23:03:38,022:INFO: 0
2018-11-14 23:03:38,022:INFO: .
2018-11-14 23:03:38,022:INFO: .
2018-11-14 23:03:38,022:INFO: 9
2018-11-14 23:03:38,022:INFO: 9
2018-11-14 23:03:38,023:INFO: 7
2018-11-14 23:03:38,023:INFO: 7
2018-11-14 23:03:38,023:INFO: 6
2018-11-14 23:03:38,023:INFO: 6
2018-11-14 23:03:38,023:INFO: 1
2018-11-14 23:03:38,023:INFO: 1
2018-11-14 23:03:38,023:INFO: 0
2018-11-14 23:03:38,023:INFO: 0
2018-11-14 23:03:38,023:INFO: 9
2018-11-14 23:03:38,023:INFO: 9
2018-11-14 23:03:38,023:INFO: 4
2018-11-14 23:03:38,023:INFO: 4
2018-11-14 23:03:38,023:INFO: 2
2018-11-14 23:03:38,023:INFO: 2
2018-11-14 23:03:38,023:INFO: 2
2018-11-14 23:03:38,023:INFO: 2
2018-11-14 23:03:38,023:INFO: 4
2018-11-14 23:03:38,023:INFO: 4
2018-11-14 23:03:38,023:INFO: 9
2018-11-14 23:03:38,023:INFO: 9
2018-11-14 23:03:38,024:INFO: 2
2018-11-14 23:03:38,024:INFO: 2
2018-11-14 23:03:38,024:INFO: 4
2018-11-14 23:03:38,024:INFO: 4
2018-11-14 23:03:38,024:INFO: 0
2018-11-14 23:03:38,024:INFO: 0
2018-11-14 23:03:38,024:INFO: 1
2018-11-14 23:03:38,024:INFO: 1
2018-11-14 23:03:38,024:INFO: 2
2018-11-14 23:03:38,024:INFO: 2
2018-11-14 23:03:38,666:INFO: 2018-11-14 23:03:38 epoch 10, step 1, loss: 0.9209, global_step: 2629
2018-11-14 23:03:38,666:INFO: 2018-11-14 23:03:38 epoch 10, step 1, loss: 0.9209, global_step: 2629
2018-11-14 23:06:48,845:INFO: 2018-11-14 23:03:38 epoch 10, step 292, loss: 0.9863, global_step: 2920
2018-11-14 23:06:48,845:INFO: 2018-11-14 23:03:38 epoch 10, step 292, loss: 0.9863, global_step: 2920
2018-11-14 23:06:49,803:INFO: ===========validation / test===========
2018-11-14 23:06:49,803:INFO: ===========validation / test===========
2018-11-14 23:06:51,752:INFO: P
2018-11-14 23:06:51,752:INFO: P
2018-11-14 23:06:51,752:INFO: r
2018-11-14 23:06:51,752:INFO: r
2018-11-14 23:06:51,752:INFO: e
2018-11-14 23:06:51,752:INFO: e
2018-11-14 23:06:51,752:INFO: c
2018-11-14 23:06:51,752:INFO: c
2018-11-14 23:06:51,752:INFO: i
2018-11-14 23:06:51,752:INFO: i
2018-11-14 23:06:51,752:INFO: s
2018-11-14 23:06:51,752:INFO: s
2018-11-14 23:06:51,752:INFO: i
2018-11-14 23:06:51,752:INFO: i
2018-11-14 23:06:51,752:INFO: o
2018-11-14 23:06:51,752:INFO: o
2018-11-14 23:06:51,753:INFO: n
2018-11-14 23:06:51,753:INFO: n
2018-11-14 23:06:51,753:INFO:  
2018-11-14 23:06:51,753:INFO:  
2018-11-14 23:06:51,753:INFO: =
2018-11-14 23:06:51,753:INFO: =
2018-11-14 23:06:51,753:INFO:  
2018-11-14 23:06:51,753:INFO:  
2018-11-14 23:06:51,753:INFO: 0
2018-11-14 23:06:51,753:INFO: 0
2018-11-14 23:06:51,753:INFO: .
2018-11-14 23:06:51,753:INFO: .
2018-11-14 23:06:51,753:INFO: 9
2018-11-14 23:06:51,753:INFO: 9
2018-11-14 23:06:51,753:INFO: 7
2018-11-14 23:06:51,753:INFO: 7
2018-11-14 23:06:51,753:INFO: 7
2018-11-14 23:06:51,753:INFO: 7
2018-11-14 23:06:51,754:INFO: 2
2018-11-14 23:06:51,754:INFO: 2
2018-11-14 23:06:51,754:INFO: 6
2018-11-14 23:06:51,754:INFO: 6
2018-11-14 23:06:51,754:INFO: 4
2018-11-14 23:06:51,754:INFO: 4
2018-11-14 23:06:51,754:INFO: 4
2018-11-14 23:06:51,754:INFO: 4
2018-11-14 23:06:51,754:INFO: 3
2018-11-14 23:06:51,754:INFO: 3
2018-11-14 23:06:51,754:INFO: 7
2018-11-14 23:06:51,754:INFO: 7
2018-11-14 23:06:51,754:INFO: 6
2018-11-14 23:06:51,754:INFO: 6
2018-11-14 23:06:51,754:INFO: 8
2018-11-14 23:06:51,754:INFO: 8
2018-11-14 23:06:51,754:INFO: 9
2018-11-14 23:06:51,754:INFO: 9
2018-11-14 23:06:51,754:INFO: 9
2018-11-14 23:06:51,754:INFO: 9
2018-11-14 23:06:51,754:INFO: 6
2018-11-14 23:06:51,754:INFO: 6
2018-11-14 23:06:51,755:INFO: 9
2018-11-14 23:06:51,755:INFO: 9
2018-11-14 23:06:51,755:INFO: 6
2018-11-14 23:06:51,755:INFO: 6
2018-11-14 23:06:51,755:INFO:  
2018-11-14 23:06:51,755:INFO:  
2018-11-14 23:06:51,755:INFO: ,
2018-11-14 23:06:51,755:INFO: ,
2018-11-14 23:06:51,755:INFO:  
2018-11-14 23:06:51,755:INFO:  
2018-11-14 23:06:51,755:INFO: R
2018-11-14 23:06:51,755:INFO: R
2018-11-14 23:06:51,755:INFO: e
2018-11-14 23:06:51,755:INFO: e
2018-11-14 23:06:51,755:INFO: c
2018-11-14 23:06:51,755:INFO: c
2018-11-14 23:06:51,755:INFO: a
2018-11-14 23:06:51,755:INFO: a
2018-11-14 23:06:51,756:INFO: l
2018-11-14 23:06:51,756:INFO: l
2018-11-14 23:06:51,756:INFO: l
2018-11-14 23:06:51,756:INFO: l
2018-11-14 23:06:51,756:INFO:  
2018-11-14 23:06:51,756:INFO:  
2018-11-14 23:06:51,756:INFO: =
2018-11-14 23:06:51,756:INFO: =
2018-11-14 23:06:51,756:INFO:  
2018-11-14 23:06:51,756:INFO:  
2018-11-14 23:06:51,756:INFO: 0
2018-11-14 23:06:51,756:INFO: 0
2018-11-14 23:06:51,756:INFO: .
2018-11-14 23:06:51,756:INFO: .
2018-11-14 23:06:51,756:INFO: 9
2018-11-14 23:06:51,756:INFO: 9
2018-11-14 23:06:51,756:INFO: 7
2018-11-14 23:06:51,756:INFO: 7
2018-11-14 23:06:51,756:INFO: 7
2018-11-14 23:06:51,756:INFO: 7
2018-11-14 23:06:51,756:INFO: 2
2018-11-14 23:06:51,756:INFO: 2
2018-11-14 23:06:51,757:INFO: 6
2018-11-14 23:06:51,757:INFO: 6
2018-11-14 23:06:51,757:INFO: 4
2018-11-14 23:06:51,757:INFO: 4
2018-11-14 23:06:51,757:INFO: 4
2018-11-14 23:06:51,757:INFO: 4
2018-11-14 23:06:51,757:INFO: 3
2018-11-14 23:06:51,757:INFO: 3
2018-11-14 23:06:51,757:INFO: 7
2018-11-14 23:06:51,757:INFO: 7
2018-11-14 23:06:51,757:INFO: 6
2018-11-14 23:06:51,757:INFO: 6
2018-11-14 23:06:51,757:INFO: 8
2018-11-14 23:06:51,757:INFO: 8
2018-11-14 23:06:51,757:INFO: 9
2018-11-14 23:06:51,757:INFO: 9
2018-11-14 23:06:51,757:INFO: 9
2018-11-14 23:06:51,757:INFO: 9
2018-11-14 23:06:51,758:INFO: 6
2018-11-14 23:06:51,758:INFO: 6
2018-11-14 23:06:51,758:INFO: 9
2018-11-14 23:06:51,758:INFO: 9
2018-11-14 23:06:51,758:INFO: 6
2018-11-14 23:06:51,758:INFO: 6
2018-11-14 23:06:51,758:INFO: ,
2018-11-14 23:06:51,758:INFO: ,
2018-11-14 23:06:51,758:INFO:  
2018-11-14 23:06:51,758:INFO:  
2018-11-14 23:06:51,758:INFO: f
2018-11-14 23:06:51,758:INFO: f
2018-11-14 23:06:51,758:INFO: 1
2018-11-14 23:06:51,758:INFO: 1
2018-11-14 23:06:51,758:INFO:  
2018-11-14 23:06:51,758:INFO:  
2018-11-14 23:06:51,758:INFO: =
2018-11-14 23:06:51,758:INFO: =
2018-11-14 23:06:51,758:INFO:  
2018-11-14 23:06:51,758:INFO:  
2018-11-14 23:06:51,759:INFO: 0
2018-11-14 23:06:51,759:INFO: 0
2018-11-14 23:06:51,759:INFO: .
2018-11-14 23:06:51,759:INFO: .
2018-11-14 23:06:51,759:INFO: 9
2018-11-14 23:06:51,759:INFO: 9
2018-11-14 23:06:51,759:INFO: 7
2018-11-14 23:06:51,759:INFO: 7
2018-11-14 23:06:51,759:INFO: 7
2018-11-14 23:06:51,759:INFO: 7
2018-11-14 23:06:51,759:INFO: 2
2018-11-14 23:06:51,759:INFO: 2
2018-11-14 23:06:51,759:INFO: 6
2018-11-14 23:06:51,759:INFO: 6
2018-11-14 23:06:51,759:INFO: 4
2018-11-14 23:06:51,759:INFO: 4
2018-11-14 23:06:51,759:INFO: 4
2018-11-14 23:06:51,759:INFO: 4
2018-11-14 23:06:51,759:INFO: 3
2018-11-14 23:06:51,759:INFO: 3
2018-11-14 23:06:51,759:INFO: 7
2018-11-14 23:06:51,759:INFO: 7
2018-11-14 23:06:51,760:INFO: 6
2018-11-14 23:06:51,760:INFO: 6
2018-11-14 23:06:51,760:INFO: 8
2018-11-14 23:06:51,760:INFO: 8
2018-11-14 23:06:51,760:INFO: 9
2018-11-14 23:06:51,760:INFO: 9
2018-11-14 23:06:51,760:INFO: 9
2018-11-14 23:06:51,760:INFO: 9
2018-11-14 23:06:51,760:INFO: 6
2018-11-14 23:06:51,760:INFO: 6
2018-11-14 23:06:51,760:INFO: 9
2018-11-14 23:06:51,760:INFO: 9
2018-11-14 23:06:51,760:INFO: 6
2018-11-14 23:06:51,760:INFO: 6
2018-11-14 23:06:52,546:INFO: 2018-11-14 23:06:51 epoch 11, step 1, loss: 1.392, global_step: 2921
2018-11-14 23:06:52,546:INFO: 2018-11-14 23:06:51 epoch 11, step 1, loss: 1.392, global_step: 2921
2018-11-14 23:10:07,422:INFO: 2018-11-14 23:06:51 epoch 11, step 292, loss: 1.18, global_step: 3212
2018-11-14 23:10:07,422:INFO: 2018-11-14 23:06:51 epoch 11, step 292, loss: 1.18, global_step: 3212
2018-11-14 23:10:08,312:INFO: ===========validation / test===========
2018-11-14 23:10:08,312:INFO: ===========validation / test===========
2018-11-14 23:10:10,271:INFO: P
2018-11-14 23:10:10,271:INFO: P
2018-11-14 23:10:10,272:INFO: r
2018-11-14 23:10:10,272:INFO: r
2018-11-14 23:10:10,272:INFO: e
2018-11-14 23:10:10,272:INFO: e
2018-11-14 23:10:10,272:INFO: c
2018-11-14 23:10:10,272:INFO: c
2018-11-14 23:10:10,272:INFO: i
2018-11-14 23:10:10,272:INFO: i
2018-11-14 23:10:10,272:INFO: s
2018-11-14 23:10:10,272:INFO: s
2018-11-14 23:10:10,272:INFO: i
2018-11-14 23:10:10,272:INFO: i
2018-11-14 23:10:10,272:INFO: o
2018-11-14 23:10:10,272:INFO: o
2018-11-14 23:10:10,272:INFO: n
2018-11-14 23:10:10,272:INFO: n
2018-11-14 23:10:10,272:INFO:  
2018-11-14 23:10:10,272:INFO:  
2018-11-14 23:10:10,272:INFO: =
2018-11-14 23:10:10,272:INFO: =
2018-11-14 23:10:10,273:INFO:  
2018-11-14 23:10:10,273:INFO:  
2018-11-14 23:10:10,273:INFO: 0
2018-11-14 23:10:10,273:INFO: 0
2018-11-14 23:10:10,273:INFO: .
2018-11-14 23:10:10,273:INFO: .
2018-11-14 23:10:10,273:INFO: 9
2018-11-14 23:10:10,273:INFO: 9
2018-11-14 23:10:10,273:INFO: 8
2018-11-14 23:10:10,273:INFO: 8
2018-11-14 23:10:10,273:INFO: 1
2018-11-14 23:10:10,273:INFO: 1
2018-11-14 23:10:10,273:INFO: 6
2018-11-14 23:10:10,273:INFO: 6
2018-11-14 23:10:10,273:INFO: 4
2018-11-14 23:10:10,273:INFO: 4
2018-11-14 23:10:10,273:INFO: 1
2018-11-14 23:10:10,273:INFO: 1
2018-11-14 23:10:10,273:INFO: 3
2018-11-14 23:10:10,273:INFO: 3
2018-11-14 23:10:10,274:INFO: 3
2018-11-14 23:10:10,274:INFO: 3
2018-11-14 23:10:10,274:INFO: 7
2018-11-14 23:10:10,274:INFO: 7
2018-11-14 23:10:10,274:INFO: 3
2018-11-14 23:10:10,274:INFO: 3
2018-11-14 23:10:10,274:INFO: 8
2018-11-14 23:10:10,274:INFO: 8
2018-11-14 23:10:10,274:INFO: 6
2018-11-14 23:10:10,274:INFO: 6
2018-11-14 23:10:10,274:INFO: 0
2018-11-14 23:10:10,274:INFO: 0
2018-11-14 23:10:10,274:INFO: 1
2018-11-14 23:10:10,274:INFO: 1
2018-11-14 23:10:10,274:INFO: 8
2018-11-14 23:10:10,274:INFO: 8
2018-11-14 23:10:10,274:INFO: 2
2018-11-14 23:10:10,274:INFO: 2
2018-11-14 23:10:10,274:INFO:  
2018-11-14 23:10:10,274:INFO:  
2018-11-14 23:10:10,274:INFO: ,
2018-11-14 23:10:10,274:INFO: ,
2018-11-14 23:10:10,275:INFO:  
2018-11-14 23:10:10,275:INFO:  
2018-11-14 23:10:10,275:INFO: R
2018-11-14 23:10:10,275:INFO: R
2018-11-14 23:10:10,275:INFO: e
2018-11-14 23:10:10,275:INFO: e
2018-11-14 23:10:10,275:INFO: c
2018-11-14 23:10:10,275:INFO: c
2018-11-14 23:10:10,275:INFO: a
2018-11-14 23:10:10,275:INFO: a
2018-11-14 23:10:10,275:INFO: l
2018-11-14 23:10:10,275:INFO: l
2018-11-14 23:10:10,275:INFO: l
2018-11-14 23:10:10,275:INFO: l
2018-11-14 23:10:10,275:INFO:  
